"0","```r
fillTitle=\"Average Bachelor's Graduate Student Debt\"

points = base + geom_sf(data=flagships_sf,
                        shape=21,
                        aes(fill= debt_category,
                            size= Enrollment))

points = points + scale_fill_brewer(palette ='Blues',
                                direction = 1,
                                name=fillTitle) + coord_sf(xlim = c(-125, -70), ylim = c(25, 49))
points = points + theme(axis.line = element_blank(),
        axis.ticks = element_blank(),
        axis.text = element_blank())
points
```"
"1","Warning: Using size for a discrete variable is not advised.
"
